;ID;Sentence;Attribute;Type of attribute;Notes;value;Segmentation issue?
;;;GebaeudeHoeheArt;condition;;tatsächlich ausgeführt;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB3;
;;;prohibition;modal;;;
;7545_13_0;Die mit G BB4 bezeichnete Fläche ist gärtnerisch auszugestalten.;AnordnungGaertnerischeAusgestaltung;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB4;
;;;WidmungID;condition;;G;
;;;obligation;modal;;;
;7545_13_1;Die Errichtung von unterirdischen Anlagen zum Einstellen von Kraftfahrzeugen ist zulässig.;GebaeudeEinschraenkungP;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB4;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;G;
;;;permission;modal;;;
;7545_13_2;Die oberste Decke (Dach) der baulichen Anlage ist konstruktiv so auszubilden, dass darüber eine Erdschüttung von mindestens 50,0 cm aufgebracht werden kann.;Weitere_Bestimmung_Prüfung_erforderlich;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB4;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;G;
;;;obligation;modal;;;
;7545_13_3;Für 10 % der mit BB4 bezeichneten Fläche sind technische Vorkehrungen für Baumpflanzungen (Erdkerne) zu treffen.;AnteilBaumbepflanzung;content;;10 %;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB4;
;;;obligation;modal;;;
;7545_13_4;Technisch erforderliche Aufbauten sind zulässig.;TechnischeAufbautenZulaessig;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB4;
;;;permission;modal;;;
;7545_14_0;Auf der mit P BB5 bezeichneten Fläche ist das Abstellen von Kraftfahrzeugen im Niveau zulässig.;StellplatzImNiveauZulaessig;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB5;
;;;WidmungID;condition;;P;
;;;permission;modal;;;
;7545_14_1;Mindestens 40 % der Fläche sind gärtnerisch auszugestalten.;AnordnungGaertnerischeAusgestaltung;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB5;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;P;
;;;obligation;modal;;;
;7545_15_0;Gemäß § 5 (4) und § 5 (7) der Bauordnung für Wien wird für Teile des Plangebietes mit eigener Kennzeichnung im Plan (BB) bestimmt:;N/A;;;N/A;
;7545_16_0;Für die mit BB6 bezeichneten Flächen wird bestimmt, dass der Raum bis zu einer Höhe von 12,2 m über Wiener Null der öffentlichen Verkehrsfläche als Fußweg, der darüber liegende Raum dem Bauland (Struktureinheit 1) zugeordnet wird.;WidmungErsteEbene;content;;Fussweg;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB6;
;;;WidmungZweiteEbene;content;;Bauland (Struktureinheit 1);
;;;WidmungZweiteEbeneBezugHoehe;content;;12,2m über Wiener Null;
;;;constitutiveNorm;modal;;;
;7545_16_1;Die Anordnung statisch unbedingt erforderlicher Stützen ist zulässig.;AusnahmePruefungErforderlich;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB6;
;;;permission;modal;;;
;7545_17_0;Für die mit BB7 bezeichneten Flächen wird bestimmt, dass der Raum bis zu einer Höhe von 12,2 m über Wiener Null der öffentlichen Verkehrsfläche, der darüber liegende Raum dem Bauland (Struktureinheit 1) zugeordnet wird.;WidmungErsteEbene;content;;oeffentliche_Verkehrsflaeche;
;;;WidmungZweiteEbene;content;;Bauland (Struktureinheit 1);
;;;WidmungZweiteEbeneBezugHoehe;content;;12,2 m über Wiener Null;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB7;
;;;constitutiveNorm;modal;;;
;7545_17_1;Die Anordnung statisch unbedingt erforderlicher Stützen ist in einem Abstand zwischen 2,0 m und 2,5 m von der Baulinie zulässig.;AusnahmePruefungErforderlich;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB7;
;;;permission;modal;;;
;7545_18_0;Für die mit BB8 bezeichneten Flächen wird bestimmt, dass der Raum bis zur Brückenkonstruktionsunterkante dem Erholungsgebiet/Freie Wasserfläche und der Raum darüber der öffentlichen Verkehrsfläche als Fußweg zugeordnet wird.;WidmungErsteEbene;content;;Erholungsgebiet/Freie_Wasserflaeche;
;;;Plangebiet;condition;;7545;
;;;PlanzeichenBBID;condition;;BB8;
;;;WidmungZweiteEbene;content;;oeffentliche_Verkehrsflaeche/Fussweg;
;;;WidmungZweiteEbeneBezugObjekt;content;;Brückenkonstruktionsunterkante;
;;;constitutiveNorm;modal;;;
;7545_19_0;Gemäß § 77 der Bauordnung für Wien wird bestimmt:;N/A;;;N/A;
;7545_20_0;Die mit StrE 1 bezeichneten Flächen bilden zusammen eine Struktureinheit und dürfen unmittelbar bebaut bzw. überbaut werden.;StruktureinheitBebaubar;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;WidmungID;condition;;StrE 1;
;;;permission;modal;;;
;7545_21_0;Das höchstzulässige Ausmaß des umbauten Raumes der Struktureinheit darf ab + 7,0 m über Wiener Null insgesamt 48.000 m³ nicht überschreiten.;UmbaubarerRaumBauplatzMax;content;;48.000m3;
;;;Weitere_Bestimmung_Prüfung_erforderlich;content;;;
;;;AnschlussGebaeudeAnGelaende;condition;;7.0m;
;;;Plangebiet;condition;;7545;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;StrE 1;
;;;obligation;modal;;;
;7545_22_0;Die zur Errichtung gelangenden Gebäude und baulichen Anlagen dürfen jeweils eine Gebäudehöhe von +25,0 m über Wiener Null nicht überschreiten.;Weitere_Bestimmung_Prüfung_erforderlich;content;;+25m;
;;;Plangebiet;condition;;7545;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;StrE 1;
;;;obligation;modal;;;
;7545_22_1;Der höchste Punkt der zur Errichtung gelangenden Dächer darf die tatsächlich erreichte Gebäudehöhe um höchstens 2,0 m überragen.;AbschlussDachMax;;;2,0m;
;;;GebaeudeHoeheArt;;;tatsächlich erreicht;
;;;Plangebiet;condition;;7545;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;StrE 1;
;;;obligation;modal;;;
;7545_22_2;Technische Aufbauten sind bis zu einer Höhe von 6,5 m über der tatsächlich erreichten Gebäudehöhe zulässig.;TechnischeAufbautenHoeheMax;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;StrE 1;
;;;permission;modal;;;
;;;obligation;modal;;;
;7545_23_0;Die Errichtung von Wohnungen ist nicht zulässig.;VerbotWohnung;content;;N/A;
;;;Plangebiet;condition;;7545;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;StrE 1;
;;;AusnahmeVonWohnungenUnzulaessig;content;NOTE: comes from the next sentence!;Wohnungen für den Bedarf der Betriebsleitung und der Betriebsaufsicht;
;;;prohibition;modal;;;
;7545_23_1;Ausgenommen ist die Errichtung von Wohnungen für den Bedarf der Betriebsleitung und der Betriebsaufsicht.;;;NOTE: incorporated in the previous one!;N/A;
;7545_24_0;Es wird darauf hingewiesen, dass im Rahmen der bautechnischen Ausführung bei Errichtung von Kellern auf die Möglichkeit eines schwankenden Grundwasserspiegels Rücksicht zu nehmen ist.;N/A;;;N/A;
;7545_24_1;Der Abteilungsleiter: Dipl.-Ing.;N/A;;;N/A;
;7545_24_2;Herbert Binder Senatsrat;N/A;;;N/A;
;7702_1_0;Die bisher gültigen Flächenwidmungspläne und Bebauungspläne verlieren, soweit sie innerhalb des gegenständlichen Plangebietes liegen, ihre weitere Rechtskraft.;N/A;;;N/A;
;7702_3_0;Die roten Planzeichen gelten als neu festgesetzt.;N/A;;;N/A;
;7702_3_1;"Für die rechtliche Bedeutung der Planzeichen ist die beiliegende ""Zeichenerklärung für den Flächenwidmungsplan und den Bebauungsplan"" (§§ 4 und 5 BO für Wien) vom 1.";N/A;;;N/A;x
;7702_3_2;Oktober 2001 maßgebend, die einen Bestandteil dieses Beschlusses bildet.;N/A;;;N/A;
;7702_4_0;Für die Querschnitte der Verkehrsflächen gemäß § 5 (2) lit. c der Bauordnung für Wien wird bestimmt, dass bei einer Straßenbreite ab 11,0 m Gehsteige mit jeweils mindestens 2,0 m Breite herzustellen sind.;GehsteigbreiteMin;content;;2m;
;;;StrassenbreiteMin;condition;;11m;
;;;Plangebiet;condition;;7702;
;;;obligation;modal;;;
;7702_4_1;Für die innerhalb des Plangebietes liegenden Bereiche der Querschnitte der GroßEnzersdorfer Straße sowie der Saltenstraße wird bestimmt, dass jeweils Vorsorge zur Errichtung einer Radverkehrsanlage sowie zur Pflanzung einer Baumreihe zu treffen ist.;VorkehrungBepflanzungOeffentlicheVerkehrsflaeche;content;;Baumreihe;
;;;Plangebiet;condition;;7702;
;;;Vorsorge_Errichtung_Radverkehrsanlage;content;;;
;;;VerkehrsflaecheID;condition;;GroßEnzersdorfer Straße sowie der Saltenstraße;
;;;obligation;modal;;;
;7702_5_0;Gemäß § 5 (4) der Bauordnung für Wien wird für das gesamte Plangebiet ohne eigene Kennzeichnung im Plan bestimmt:;N/A;;;N/A;
;7702_5_1;Die im Plan in Prozentsätzen angegebenen Beschränkungen der baulichen Ausnützbarkeit beziehen sich jeweils auf die mit diesen Prozentsätzen bezeichneten und durch Fluchtlinien umgrenzten Flächen.;N/A;;;N/A;
;7702_5_2;Bei Trennung dieser Flächen auf verschiedene Bauplätze beziehen sich die angegebenen Prozentsätze auf die jeweils in diese Bauplätze entfallenden Teile der bezeichneten Flächen.;N/A;;;N/A;
;7702_6_0;Gemäß § 5 (4) der Bauordnung für Wien wird für Teile des Plangebietes mit eigener Kennzeichnung im Plan (BB) bestimmt:;N/A;;;N/A;
;7702_7_0;Auf den mit BB1 bezeichneten Flächen ist die Unterbrechung der geschlossenen Bauweise zulässig.;UnterbrechungGeschlosseneBauweise;content;;N/A;
;;;Plangebiet;condition;;7702;
;;;PlanzeichenBBID;condition;;BB1;
;;;permission;modal;;;
;7702_8_0;Auf den mit BB2 bezeichneten Flächen ist die Bebaubarkeit der Bauplätze mit einer Fläche von mehr als 1.500 m² mit 25 % beschränkt.;BBBebaubareFlaecheGesamterBauplatz;content;;25 %;
;;;Plangebiet;condition;;7702;
;;;PlanzeichenBBID;condition;;BB2;
;;;BebaubareFlaeche;condition;;1.500m2;
;;;obligation;modal;;;
;7702_9_0;Auf den mit BB3 bezeichneten Grundflächen sind die nicht bebauten Grundflächen gärtnerisch auszugestalten.;AnordnungGaertnerischeAusgestaltung;content;;N/A;
;;;Plangebiet;condition;;7702;
;;;PlanzeichenBBID;condition;;BB3;
;;;FlaecheBebaut;condition;;f;
;;;obligation;modal;;;
;7702_10_0;Auf der mit BB4 bezeichneten Fläche ist die Errichtung eines Flugdaches mit einer Höhe von maximal 6,5 m gestattet.;GebaeudeBautyp;content;;Flugdach;
;;;GebaeudeHoeheMax;content;;6.5m;
;;;Plangebiet;condition;;7702;
;;;PlanzeichenBBID;condition;;BB4;
;;;permission;modal;;;
;7702_10_1;Der Abteilungsleiter: Dipl.-Ing.;N/A;;;N/A;
;7702_10_2;Herbert Binder Senatsrat;N/A;;;N/A;
;7774_1_0;Der bisher gültige Flächenwidmungsplan und Bebauungsplan verliert, soweit er innerhalb des gegenständlichen Plangebietes liegt, seine weitere Rechtskraft.;N/A;;;N/A;
;7774_3_0;Die roten Planzeichen gelten als neu festgesetzt.;N/A;;;N/A;
;7774_3_1;"Für die rechtliche Bedeutung der roten Planzeichen ist die beiliegende ""Zeichenerklärung für den Flächenwidmungsplan und den Bebauungsplan"" (§§ 4 und 5 der BO für Wien) vom 1.";N/A;;;N/A;x
;7774_3_2;Oktober 2001 maßgebend, die einen Bestandteil dieses Beschlusses bildet.;N/A;;;N/A;
;7774_4_0;Für die Querschnitte der Verkehrsflächen gemäß § 5 Abs. 2 lit. c der BO für Wien wird bestimmt, dass bei einer Straßenbreite ab 11,0 m entlang der Fluchtlinien Gehsteige mit mindestens 2,0 m Breite herzustellen sind.;GehsteigbreiteMin;content;;2.0m;
;;;Plangebiet;condition;;7774;
;;;StrassenbreiteMin;condition;;11m;
;;;AnFluchtlinie;condition;;t;
;;;obligation;modal;;;
;7774_4_1;Bei einer Straßenbreite bis zu 6,0 m sind Gehsteige niveaugleich mit der Fahrbahn auszuführen.;GehsteigNiveaugleichMitFahrbahn;content;;t;
;;;Plangebiet;condition;;7774;
;;;StrassenbreiteMax;condition;;6.0m;
;;;obligation;modal;;;
;7774_5_0;In der Prater Hauptallee zwischen Ostbahn und Lusthaus ist Vorsorge zur Pflanzung bzw. Erhaltung von fünf Baumreihen, in der Rennbahnstraße ist Vorsorge zur Pflanzung bzw. Erhaltung von zwei Baumreihen zu treffen.;VorkehrungBepflanzungOeffentlicheVerkehrsflaeche;content;;fünf Baumreihen;
;;;Plangebiet;condition;;7774;
;;;VerkehrsflaecheID;condition;;Prater Hauptallee zwischen Ostbahn und Lusthaus;
;;;obligation;modal;;;
;7774_5_0;In der Prater Hauptallee zwischen Ostbahn und Lusthaus ist Vorsorge zur Pflanzung bzw. Erhaltung von fünf Baumreihen, in der Rennbahnstraße ist Vorsorge zur Pflanzung bzw. Erhaltung von zwei Baumreihen zu treffen.;VorkehrungBepflanzungOeffentlicheVerkehrsflaeche;content;;zwei Baumreihen;
;;;Plangebiet;condition;;7774;
;;;VerkehrsflaecheID;condition;;Rennbahnstraße;
;;;obligation;modal;;;
;7774_6_0;Gemäß § 5 Abs. 4 der BO für Wien wird für das gesamte Plangebiet ohne eigene Kennzeichnung im Plan bestimmt:;N/A;;;N/A;
;7774_7_0;Der höchste Punkt der Dächer der zur Errichtung gelangenden Gebäude darf, soweit nichts anderes bestimmt ist, nicht höher als 4,5 m über der tatsächlich errichteten Gebäudehöhe liegen.;AbschlussDachMax;content;;4,5m;
;;;GebaeudeHoeheArt;condition;;tatsächlich errichtet;
;;;Plangebiet;condition;;7774;
;;;prohibition;modal;;;
;7774_8_0;Gemäß § 5 Abs. 4 der BO für Wien wird für Teile des Plangebietes mit eigener Kennzeichnung im Plan bestimmt:;N/A;;;N/A;
;7774_9_0;Auf der mit Spk/BB1 bezeichneten Fläche sind Gebäude nur im Zusammenhang mit gastronomischer Nutzung oder für sonstige Erholungseinrichtungen und mit einer maximalen Gebäudehöhe von 4,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;gastronomische Zwecke;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB1;
;;;WidmungID;condition;;Spk;
;;;GebaeudeHoeheMax;content;;4,5m;
;;;ZweckbestimmungWidmungskategorie2;content;;sonstige Erholungseinrichtungen;
;;;obligation;modal;;;
;7774_10_0;Auf der mit Spk/BB2 bezeichneten Fläche sind nur Gebäude im Zusammenhang mit gastronomischer Nutzung oder für sonstige Erholungseinrichtungen und mit einer maximalen Gebäudehöhe von 17,5 m zulässig.;ZweckbestimmungWidmungskategorie1;condition;;N/A;
;;;GebaeudeHoeheMax;content;;17,5m;
;;;Plangebiet;condition;;7774;
;;;WidmungID;condition;;Spk;
;;;PlanzeichenBBID;condition;;BB2;
;;;obligation;modal;;;
;7774_10_1;Der höchste Punkt der Dächer der zur Errichtung gelangenden Gebäude darf nicht höher als 3,5 m über der tatsächlich errichteten Gebäudehöhe liegen.;AbschlussDachMax;content;;3,5m;
;;;GebaeudeHoeheArt;condition;;tatsächlich errichtet;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB2;
;;;WidmungID;condition;;Spk;
;;;prohibition;modal;;;
;7774_11_0;Auf der mit Spk/BB3 bezeichneten Fläche sind nur Gebäude im Zusammenhang mit sozialen Zwecken und mit einer maximalen Gebäudehöhe von 8,0 m zulässig.;ZweckbestimmungWidmungskategorie1;condition;;soziale Zwecke;
;;;GebaeudeHoeheMax;content;;8,0m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB3;
;;;WidmungID;condition;;Spk;
;;;obligation;modal;;;
;7774_11_1;Die mit Spk/BB3 bezeichnete Fläche darf im Ausmaß von höchstens 40 % bebaut werden.;BBBebaubareFlaecheAbgegrenzt;content;;40 %;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB3;
;;;WidmungID;condition;;Spk;
;;;obligation;modal;;;
;7774_12_0;Auf der mit Spk/BB4 bezeichneten Fläche sind nur Gebäude im Zusammenhang mit religiösen Zwecken und mit einer maximalen Gebäudehöhe von 5,0 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;religiöse Zwecke;
;;;GebaeudeHoeheMax;content;;5,0m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB4;
;;;WidmungID;condition;;Spk;
;;;obligation;modal;;;
;7774_13_0;Auf der mit Spk/BB5 bezeichneten Fläche sind nur Gebäude in Zusammenhang mit berufsgärtnerischer Nutzung und mit einer maximalen Gebäudehöhe von 4,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;berufsgärtnerische Nutzung;
;;;GebaeudeHoeheMax;content;;4,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB5;
;;;WidmungID;condition;;Spk;
;;;obligation;modal;;;
;7774_13_1;Der höchste Punkt der Dächer der zur Errichtung gelangenden Gebäude darf nicht höher als 3,5 m über der tatsächlich errichteten Gebäudehöhe liegen.;AbschlussDachMax;content;;3,5m;
;;;GebaeudeHoeheArt;condition;;tatsächlich errichtet;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB5;
;;;WidmungID;condition;;Spk;
;;;prohibition;modal;;;
;7774_14_0;Auf der mit Spk/BB6 bezeichneten Fläche sind nur Gebäude in Zusammenhang mit berufsgärtnerischer Nutzung und mit einer maximalen Gebäudehöhe von 6,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;berufsgärtnerische Nutzung;
;;;GebaeudeHoeheMax;content;;6,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB6;
;;;WidmungID;condition;;Spk;
;;;obligation;modal;;;
;7774_15_0;Auf der mit Spk/BB7 bezeichnete Fläche sind Gebäude mit Nutzung gemäß § 6 Abs. 6 der BO für Wien mit einer maximalen Gebäudehöhe von 4,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;Nutzung gemäß § 6 Abs. 6 der BO für Wien;
;;;GebaeudeHoeheMax;content;;4,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB7;
;;;WidmungID;condition;;Spk;
;;;obligation;modal;;;
;7774_15_1;Der höchste Punkt der Dächer der zur Errichtung gelangenden Gebäude darf nicht höher als 3,5 m über der tatsächlich errichteten Gebäudehöhe liegen.;AbschlussDachMax;content;;3,5m;
;;;GebaeudeHoeheArt;condition;;tatsächlich errichtet;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB7;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;Spk;
;;;prohibition;modal;;;
;7774_16_0;Auf der mit Spk/BB8 bezeichneten Fläche sind Anlagen zum Abstellen von Kraftfahrzeugen im Niveau zulässig.;StellplatzImNiveauZulaessig;content;;t;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB8;
;;;WidmungID;condition;;Spk;
;;;permission;modal;;;
;7774_16_1;Diese Grundfläche muss zur Gänze unversiegelt bleiben und ist mit Ausnahme der Rangierflächen gärtnerisch auszugestalten.;OberflaecheBestimmungP ;content;;muss zur Gänze unversiegelt bleiben;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB8;
;;;WidmungID;condition;;Spk;
;;;AnordnungGaertnerischeAusgestaltung;content;;t;
;;;AusnahmeGaertnerischAuszugestaltende;conditionException;;Rangierflaechen;
;;;obligation;modal;;;
;7774_17_0;Auf der mit Esp/BB9 bezeichneten Fläche ist die Errichtung von Gebäuden untersagt.;ErrichtungGebaeude;content;;f;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB9;
;;;WidmungID;condition;;Esp;
;;;prohibition;modal;;;
;7774_18_0;Auf der mit Esp/BB10 bezeichneten Fläche ist die Errichtung von Gebäuden mit einer maximalen Gebäudehöhe von 11,0 m zulässig.;GebaeudeHoeheMax;content;;11,0m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB10;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_18_1;Der höchste Punkt der Dächer darf nicht höher als 3,0 m über der tatsächlich errichteten Gebäudehöhe liegen.;AbschlussDachMax;content;;3.0m;
;;;GebaeudeHoeheArt;condition;;tatsächlich errichtet;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;NOTE: inherited from the previous sentence;BB10;
;;;WidmungID;condition;NOTE: inherited from the previous sentence;Esp;
;;;prohibition;modal;;;
;7774_19_0;Auf der mit Esp/BB11 bezeichneten Fläche ist die Errichtung von Gebäuden mit einer maximalen Gebäudehöhe von 17,0 m zulässig.;GebaeudeHoeheMax;content;;17,0m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB11;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_20_0;Die Gesamtheit aller mit Esp/BB12 bezeichneten Flächen dürfen im Ausmaß von insgesamt höchstens 70 % bebaut werden.;Weitere_Bestimmung_Prüfung_erforderlich;content;;;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB12;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_21_0;Die mit Esp/BB13 bezeichnete Fläche darf im Ausmaß von höchstens 20 % bebaut werden.;BBBebaubareFlaecheAbgegrenzt;content;;20 %;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB13;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_21_1;Die Gebäudehöhe darf 8,0m nicht überschreiten.;GebaeudeHoeheMax;content;;8,0m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB13;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_22_0;Die mit Esp/BB14 bezeichnete Fläche darf im Ausmaß von höchstens 40 % bebaut werden.;BBBebaubareFlaecheAbgegrenzt;content;;40 %;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB14;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_22_1;Die Gebäudehöhe darf 4,5m nicht überschreiten.;GebaeudeHoeheMax;content;;4,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB14;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_23_0;Auf der mit Esp/BB15 bezeichneten Fläche sind Gebäude in Zusammenhang mit Reitsportnutzung oder für sonstige Erholungseinrichtungen mit einer maximalen Gebäudehöhe von 4,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;Reitsportnutzung;
;;;ZweckbestimmungWidmungskategorie2;content;;sonstige Erholungseinrichtungen;
;;;GebaeudeHoeheMax;content;;4,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB15;
;;;WidmungID;condition;;Esp;
;;;permission;modal;;;
;7774_23_1;Der höchste Punkt der Dächer darf hierbei nicht höher als 3,5 m über der tatsächlich ausgeführten Gebäudehöhe liegen.;AbschlussDachMax;content;;3,5m;
;;;GebaeudeHoeheArt;condition;;tatsächlich ausgeführt;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB15;
;;;WidmungID;condition;;Esp;
;;;prohibition;modal;;;
;7774_24_0;Auf der mit Esp/BB16 bezeichneten Fläche sind Gebäude in Zusammenhang mit Reitsportnutzung oder für sonstige Erholungseinrichtungen mit einer maximalen Gebäudehöhe von 8,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;Reitsportnutzung;
;;;ZweckbestimmungWidmungskategorie2;content;;sonstige Erholungseinrichtungen;
;;;GebaeudeHoeheMax;content;;8,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB16;
;;;WidmungID;condition;;Esp;
;;;permission;modal;;;
;7774_24_1;Der höchste Punkt der Dächer darf hierbei nicht höher als 3,5 m über der tatsächlich ausgefühten Gebäudehöhe liegen.;AbschlussDachMax;content;;3,5m;
;;;GebaeudeHoeheArt;condition;;tatsächlich ausgeführt;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB16;
;;;WidmungID;condition;;Esp;
;;;prohibition;modal;;;
;7774_25_0;Auf der mit Esp/BB17 bezeichneten Fläche sind Gebäude in Zusammenhang mit Reitsportnutzung oder für sonstige Erholungseinrichtungen mit einer maximalen Gebäudehöhe von 6,5 m zulässig.;ZweckbestimmungWidmungskategorie1;content;;Reitsportnutzung;
;;;ZweckbestimmungWidmungskategorie2;content;;sonstige Erholungseinrichtungen;
;;;GebaeudeHoeheMax;content;;6,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB17;
;;;WidmungID;condition;;Esp;
;;;permission;modal;;;
;7774_26_0;Auf der mit Esp/BB18 bezeichneten Fläche ist die Errichtung von Gebäuden mit einer maximalen Gebäudehöhe von 4,5 m zulässig.;GebaeudeHoeheMax;content;;4,5m;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB18;
;;;WidmungID;condition;;Esp;
;;;obligation;modal;;;
;7774_27_0;Gemäß § 5 Abs. 7 und § 4 Abs. 3 der BO für Wien wird mit eigener Kennzeichnung im Plan bestimmt:;N/A;;;N/A;
;7774_28_0;Für die mit BB 19 bezeichneten Flächen wird festgesetzt, dass der Raum bis zur Brückenkonstruktionsunterkante der öffentlichen Verkehrsfläche und der Raum darüber dem Verkehrsband zugeordnet wird.;WidmungErsteEbene;content;;oeffentliche_Verkehrsflaeche;
;;;WidmungZweiteEbene;content;;Verkehrsband;
;;;WidmungZweiteEbeneBezugObjekt;content;;Brückenkonstruktionsunterkante;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB19;
;;;constitutiveNorm;modal;;;
;7774_29_0;Für die mit BB 20 bezeichneten Flächen wird festgesetzt, dass der Raum bis zur Brückenkonstruktionsunterkante dem Verkehrsband Donaukanal und der Raum darüber dem Verkehrsband zugeordnet wird.;WidmungErsteEbene;content;;Verkehrsband Donaukanal;
;;;WidmungZweiteEbene;content;;Verkehrsband;
;;;WidmungZweiteEbeneBezugObjekt;content;;Brückenkonstruktionsunterkante;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB20;
;;;constitutiveNorm;modal;;;
;7774_30_0;Für die mit BB 21 bezeichneten Flächen wird festgesetzt, dass der Raum bis zur Brückenkonstruktionsunterkante dem Grünland / Parkschutzgebiet und der Raum darüber dem Verkehrsband zugeordnet wird.;WidmungErsteEbene;content;;Gruenland/Parkschutzgebiet;
;;;WidmungZweiteEbene;content;;Verkehrsband;
;;;WidmungZweiteEbeneBezugObjekt;content;;Brückenkonstruktionsunterkante;
;;;Plangebiet;condition;;7774;
;;;PlanzeichenBBID;condition;;BB21;
;;;constitutiveNorm;modal;;;
